Date,proba,y_test
2017-11-03,0.05878838734044805,0.0
2017-11-06,0.05885804200738542,0.0
2017-11-07,0.05972591302652266,0.0
2017-11-08,0.05926458056324827,0.0
2017-11-09,0.06633212392390957,0.0
2017-11-10,0.06738381273556186,0.0
2017-11-13,0.06747468191400663,0.0
2017-11-14,0.07190109621067993,0.0
2017-11-15,0.07769408177161552,0.0
2017-11-16,0.07538069570501302,0.0
2017-11-17,0.07710745438876977,0.0
2017-11-20,0.07564645343206342,0.0
2017-11-21,0.07303005835901394,0.0
2017-11-22,0.07291561196511662,0.0
2017-11-23,0.07413418583767613,0.0
2017-11-24,0.06981316582211107,0.0
2017-11-27,0.06957316863909954,0.0
2017-11-28,0.0683187693475991,0.0
2017-11-29,0.06967252852620781,0.0
2017-11-30,0.06623151562806237,0.0
2017-12-01,0.06862383641964091,0.0
2017-12-04,0.07261744815561462,0.0
2017-12-05,0.07633116857645039,0.0
2017-12-06,0.07686528241334453,0.0
2017-12-07,0.07436193227385196,0.0
2017-12-08,0.07149230716842607,0.0
2017-12-11,0.07019117120298292,0.0
2017-12-12,0.0690000943793123,0.0
2017-12-13,0.06767412394638228,0.0
2017-12-14,0.07012007807703856,0.0
2017-12-15,0.06548539280622405,0.0
2017-12-18,0.06283657844399516,0.0
2017-12-19,0.06603507037290184,0.0
2017-12-20,0.06715618521715815,0.0
2017-12-21,0.06648799589003423,0.0
2017-12-22,0.06759854173218152,0.0
2017-12-25,0.0684077637815921,0.0
2017-12-26,0.0665200436621269,0.0
2017-12-27,0.0667299175976048,0.0
2017-12-28,0.06335520277759714,0.0
2017-12-29,0.06669815069575938,0.0
2018-01-01,0.06720786202328018,0.0
2018-01-02,0.06358120963640891,0.0
2018-01-03,0.06098138015459263,0.0
2018-01-04,0.05931626144161712,0.0
2018-01-05,0.05626111639031019,0.0
2018-01-08,0.05587657330096839,0.0
2018-01-09,0.05531953781882208,0.0
2018-01-10,0.057062176974301305,0.0
2018-01-11,0.05311555276225447,0.0
2018-01-12,0.04964766080626191,0.0
2018-01-15,0.05009337048274827,0.0
2018-01-16,0.052161879195925465,0.0
2018-01-17,0.04962394448372087,0.0
2018-01-18,0.05167996394440715,0.0
2018-01-19,0.05046108752249875,0.0
2018-01-22,0.047853637746893225,0.0
2018-01-23,0.047188953153543024,0.0
2018-01-24,0.04831050119999844,0.0
2018-01-25,0.04910365955255216,0.0
2018-01-26,0.04415037098889139,0.0
2018-01-29,0.04976700149823897,0.0
2018-01-30,0.058430675119274654,0.0
2018-01-31,0.058690661752931216,0.0
2018-02-01,0.06060938854382814,0.0
2018-02-02,0.08068746499248111,0.0
2018-02-05,0.1267600601778751,0.0
2018-02-06,0.1090898803987513,0.0
2018-02-07,0.11545713913683718,0.0
2018-02-08,0.1599206482469357,0.0
2018-02-09,0.14246362184120376,0.0
2018-02-12,0.12764266996909818,0.0
2018-02-13,0.1255886408689905,0.0
2018-02-14,0.11208966539507087,0.0
2018-02-15,0.10147134198029036,0.0
2018-02-16,0.10176455202366289,0.0
2018-02-19,0.10193332835072744,0.0
2018-02-20,0.10870287325597211,0.0
2018-02-21,0.11396868103159698,0.0
2018-02-22,0.11342462766653279,0.0
2018-02-23,0.09860120807925812,0.0
2018-02-26,0.08959922895571742,0.0
2018-02-27,0.10096274282968921,0.0
2018-02-28,0.11119675779166796,0.0
2018-03-01,0.1266468685108857,0.0
2018-03-02,0.1191298443361459,0.0
2018-03-05,0.09769735896315888,0.0
2018-03-06,0.09384674700285309,0.0
2018-03-07,0.09437740332345045,0.0
2018-03-08,0.08034556871826018,0.0
2018-03-09,0.06877111887212593,0.0
2018-03-12,0.0692391948160992,0.0
2018-03-13,0.07451948755999745,0.0
2018-03-14,0.0778067799353461,0.0
2018-03-15,0.07783242196362349,0.0
2018-03-16,0.07730283671188601,0.0
2018-03-19,0.08907960152919003,0.0
2018-03-20,0.08769948597960503,0.0
2018-03-21,0.08929387841861403,0.0
2018-03-22,0.11578396232182489,0.0
2018-03-23,0.1376212445427459,0.0
2018-03-26,0.11292556445924662,0.0
2018-03-27,0.13052450759171644,0.0
2018-03-28,0.13276282121575325,0.0
2018-03-29,0.11872724803532694,0.0
2018-03-30,0.11814754837818359,0.0
2018-04-02,0.14118130385578276,0.0
2018-04-03,0.1272759836522108,0.0
2018-04-04,0.11630601248573477,0.0
2018-04-05,0.10820350737081004,0.0
2018-04-06,0.1293813170255744,0.0
2018-04-09,0.12360374518670361,0.0
2018-04-10,0.10826345000199333,0.0
2018-04-11,0.11255397383893864,0.0
2018-04-12,0.10430212692961992,0.0
2018-04-13,0.10640681468578232,0.0
2018-04-16,0.09776091347141566,0.0
2018-04-17,0.08832710197674828,0.0
2018-04-18,0.08715489507551065,0.0
2018-04-19,0.08821978182091415,0.0
2018-04-20,0.09240759205752669,0.0
2018-04-23,0.08798719280117352,0.0
2018-04-24,0.09759108150978221,0.0
2018-04-25,0.09446598220377236,0.0
2018-04-26,0.08511271061503299,0.0
2018-04-27,0.08456250476288663,0.0
2018-04-30,0.09027136329037716,0.0
2018-05-01,0.08832550459009525,0.0
2018-05-02,0.09321846839906492,0.0
2018-05-03,0.09729401808972402,0.0
2018-05-04,0.08387451784641238,0.0
2018-05-07,0.08170036699316457,0.0
2018-05-08,0.0796013871568569,0.0
2018-05-09,0.07336758405352961,0.0
2018-05-10,0.0674273039457253,0.0
2018-05-11,0.06532849824197175,0.0
2018-05-14,0.0646570876215371,0.0
2018-05-15,0.06869481263385847,0.0
2018-05-16,0.06622914139788813,0.0
2018-05-17,0.06652548286564167,0.0
2018-05-18,0.067630278952027,0.0
2018-05-21,0.06326248248842917,0.0
2018-05-22,0.06316581993946445,0.0
2018-05-23,0.06170348146794918,0.0
2018-05-24,0.06276233926387932,0.0
2018-05-25,0.06454390681396965,0.0
2018-05-28,0.06379221164687769,0.0
2018-05-29,0.07289559774727278,0.0
2018-05-30,0.06491050682589847,0.0
2018-05-31,0.06920419718669904,0.0
2018-06-01,0.06255692892608725,0.0
2018-06-04,0.05969594125268454,0.0
2018-06-05,0.05933672498842214,0.0
2018-06-06,0.05452509898990462,0.0
2018-06-07,0.05416572645451817,0.0
2018-06-08,0.05269226766397829,0.0
2018-06-11,0.05244248320578501,0.0
2018-06-12,0.05143837644133531,0.0
2018-06-13,0.053407781622793325,0.0
2018-06-14,0.053296498855136896,0.0
2018-06-15,0.055237875812057406,0.0
2018-06-18,0.057574712249289416,0.0
2018-06-19,0.06111186069473804,0.0
2018-06-20,0.060750861000760846,0.0
2018-06-21,0.06584033487445912,0.0
2018-06-22,0.06509228593390645,0.0
2018-06-25,0.07898535198954561,0.0
2018-06-26,0.07623034388887585,0.0
2018-06-27,0.08083783497535205,0.0
2018-06-28,0.0770094767743964,0.0
2018-06-29,0.07668953773344622,0.0
2018-07-02,0.07538418723136255,0.0
2018-07-03,0.07945939206546151,0.0
2018-07-04,0.07789945441116516,0.0
2018-07-05,0.07445456655939352,0.0
2018-07-06,0.07040834917328098,0.0
2018-07-09,0.06650873625223336,0.0
2018-07-10,0.06528868111834725,0.0
2018-07-11,0.07090652580350514,0.0
2018-07-12,0.06650858168558518,0.0
2018-07-13,0.06695756072472517,0.0
2018-07-16,0.06798084515199677,0.0
2018-07-17,0.0671538092619019,0.0
2018-07-18,0.06659059344504056,0.0
2018-07-19,0.06948037368363161,0.0
2018-07-20,0.07089245447531385,0.0
2018-07-23,0.06611383444200254,0.0
2018-07-24,0.06376805577039414,0.0
2018-07-25,0.05800353527438892,0.0
2018-07-26,0.06047024287871595,0.0
2018-07-27,0.06750486791514168,0.0
2018-07-30,0.07247044571114171,0.0
2018-07-31,0.06926577828530216,0.0
2018-08-01,0.07156625842357459,0.0
2018-08-02,0.06814044286394706,0.0
2018-08-03,0.0649027768887177,0.0
2018-08-06,0.06183741904545361,0.0
2018-08-07,0.060686679708074315,0.0
2018-08-08,0.05972979739394477,0.0
2018-08-09,0.0595730134608217,0.0
2018-08-10,0.06544245988577069,0.0
2018-08-13,0.06885861540479836,0.0
2018-08-14,0.06571231023851529,0.0
2018-08-15,0.07219000288320059,0.0
2018-08-16,0.06801466408459317,0.0
2018-08-17,0.06641843325520133,0.0
2018-08-20,0.06564765158160303,0.0
2018-08-21,0.06549576212974816,0.0
2018-08-22,0.06600295701248102,0.0
2018-08-23,0.06766320254360055,0.0
2018-08-24,0.06397645226803493,0.0
2018-08-27,0.059466811738480806,0.0
2018-08-28,0.059497355372375146,0.0
2018-08-29,0.057222946808443705,0.0
2018-08-30,0.06036827837124518,0.0
2018-08-31,0.06064523001740627,0.0
2018-09-03,0.060958990200718495,0.0
2018-09-04,0.062415831151392834,0.0
